"taxon_list_id","taxon","tvk","level"
167,"Sanguisorba minor","NHMSYS0000462046","wildflower"
167,"Viola reichenbachiana/riviniana","NHMSYS0020083544","wildflower"
167,"Viola riviniana x reichenbachiana = V. x bavarica","NBNSYS0000162145","wildflower"
167,"Conifer seedlings/saplings","NHMSYS0021123555","wildflower"
167,"Silene flos-cuculi","NBNSYS0000156751","wildflower"
167,"Thymus polytrichus/pulegioides","NHMSYS0021123585","wildflower"
167,"Elodea canadensis/nutallii","NHMSYS0021123561","wildflower"
167,"Atriplex","NHMSYS0000456279","wildflower"
167,"Arctium minus/nemorosum","NHMSYS0021123609","wildflower"
167,"Carpobrotus edulis","NHMSYS0000456945","wildflower"
167,"Ulex gallii/minor","NHMSYS0021123591","wildflower"
167,"Cochlearia","NHMSYS0000457389","wildflower"
167,"Polygala serpyllifolia/vulgaris","NHMSYS0021123573","wildflower"
167,"Juncus inflexus/effusus/conglomeratus","NHMSYS0021123567","wildflower"
167,"Rumex crispus/obtusifolius","NHMSYS0021123579","wildflower"
167,"Fumaria","NHMSYS0000458904","wildflower"
167,"Betula pubescens/pendula","NHMSYS0021123549","wildflower"
167,"Ranunculus spp. (water-crowfoots)","NHMSYS0021123597","wildflower"
167,"Thymus polytrichus","NHMSYS0000464447","wildflower"
167,"Limonium","NHMSYS0000460350","wildflower"
167,"Rubus fruticosus agg.","NBNSYS0000003328","wildflower"
167,"Viola palustris","NBNSYS0000002939","wildflower"
167,"Viola arvensis","NBNSYS0000002947","wildflower"
167,"Vicia hirsuta","NBNSYS0000003280","wildflower"
167,"Vicia cracca","NBNSYS0000003283","wildflower"
167,"Veronica officinalis","NBNSYS0000004102","wildflower"
167,"Veronica arvensis","NBNSYS0000004115","wildflower"
167,"Valeriana officinalis","NBNSYS0000004343","wildflower"
167,"Valeriana dioica","NBNSYS0000004345","wildflower"
167,"Vaccinium vitis-idaea","NBNSYS0000003914","wildflower"
167,"Vaccinium oxycoccos","NBNSYS0000003918","wildflower"
167,"Vaccinium myrtillus","NBNSYS0000003915","wildflower"
167,"Stachys officinalis","NHMSYS0000463975","wildflower"
167,"Sorbus aucuparia","NBNSYS0000003438","wildflower"
167,"Solanum dulcamara","NBNSYS0000004037","wildflower"
167,"Silene latifolia","NHMSYS0000463572","wildflower"
167,"Viola riviniana","NHMSYS0000464897","wildflower"
167,"Ulex gallii","NHMSYS0000464695","wildflower"
167,"Silene dioica","NBNSYS0000002998","wildflower"
167,"Sherardia arvensis","NBNSYS0000004300","wildflower"
167,"Senecio jacobaea","NBNSYS0000004364","wildflower"
167,"Sedum rosea","NBNSYS0000003466","wildflower"
167,"Scutellaria minor","NHMSYS0000463361","wildflower"
167,"Saxifraga tridactylites","NBNSYS0000003498","wildflower"
167,"Saxifraga oppositifolia","NBNSYS0000003507","wildflower"
167,"Saxifraga granulata","NBNSYS0000003499","wildflower"
167,"Sanicula europaea","NBNSYS0000003634","wildflower"
167,"Sanguisorba officinalis","NBNSYS0000003387","wildflower"
167,"Salix repens","NBNSYS0000003877","wildflower"
167,"Sagittaria sagittifolia","NBNSYS0000002105","wildflower"
167,"Rumex crispus","NBNSYS0000003789","wildflower"
167,"Rumex acetosella","NBNSYS0000003774","wildflower"
167,"Rumex acetosa","NBNSYS0000003778","wildflower"
167,"Rosa rugosa","NHMSYS0000462477","wildflower"
167,"Rhododendron ponticum","NBNSYS0000003888","wildflower"
167,"Ranunculus bulbosus","NBNSYS0000002710","wildflower"
167,"Ranunculus acris","NBNSYS0000002708","wildflower"
167,"Pteridium aquilinum","NBNSYS0000002031","wildflower"
167,"Prunus spinosa","NBNSYS0000003412","wildflower"
167,"Ulex europaeus","NBNSYS0000003211","wildflower"
167,"Typha latifolia","NBNSYS0000002369","wildflower"
167,"Trollius europaeus","NBNSYS0000002692","wildflower"
167,"Trifolium repens","NBNSYS0000003247","wildflower"
167,"Trifolium pratense","NBNSYS0000003231","wildflower"
167,"Teucrium scorodonia","NBNSYS0000004267","wildflower"
167,"Tamus communis","NBNSYS0000002282","wildflower"
167,"Symphoricarpos albus","NHMSYS0000464104","wildflower"
167,"Succisa pratensis","NBNSYS0000004352","wildflower"
167,"Stellaria media","NHMSYS0000464009","wildflower"
167,"Stellaria holostea","NBNSYS0000003035","wildflower"
167,"Stellaria graminea","NBNSYS0000003037","wildflower"
167,"Prunella vulgaris","NBNSYS0000004225","wildflower"
167,"Primula vulgaris","NHMSYS0000462067","wildflower"
167,"Primula veris","NBNSYS0000003926","wildflower"
167,"Potentilla sterilis","NBNSYS0000003339","wildflower"
167,"Potentilla reptans","NBNSYS0000003354","wildflower"
167,"Potentilla palustris","NBNSYS0000003338","wildflower"
167,"Potentilla erecta","NBNSYS0000003349","wildflower"
167,"Potentilla anserina","NHMSYS0021060392","wildflower"
167,"Potamogeton polygonifolius","NHMSYS0000461999","wildflower"
167,"Potamogeton crispus","NBNSYS0000002144","wildflower"
167,"Plantago media","NBNSYS0000004274","wildflower"
167,"Plantago maritima","NBNSYS0000004276","wildflower"
167,"Plantago lanceolata","NBNSYS0000004275","wildflower"
167,"Pilosella officinarum","NHMSYS0000461280","wildflower"
167,"Phyllitis scolopendrium","NBNSYS0000002039","wildflower"
167,"Urtica dioica","NBNSYS0000003807","wildflower"
167,"Rhinanthus minor","NBNSYS0000004135","wildflower"
167,"Reseda luteola","NBNSYS0000002919","wildflower"
167,"Reseda lutea","NBNSYS0000002920","wildflower"
167,"Ranunculus sceleratus","NBNSYS0000002721","wildflower"
167,"Ranunculus repens","NBNSYS0000002709","wildflower"
167,"Persicaria bistorta","NBNSYS0000003750","wildflower"
167,"Persicaria amphibia","NHMSYS0000461597","wildflower"
167,"Oxyria digyna","NBNSYS0000003772","wildflower"
167,"Oxalis acetosella","NBNSYS0000003175","wildflower"
167,"Osmunda regalis","NBNSYS0000002027","wildflower"
167,"Origanum vulgare","NBNSYS0000004207","wildflower"
167,"Orchis mascula","NBNSYS0000002326","wildflower"
167,"Ophioglossum vulgatum","NBNSYS0000002095","wildflower"
167,"Nymphaea alba","NBNSYS0000002757","wildflower"
167,"Nuphar lutea","NHMSYS0000461107","wildflower"
167,"Narthecium ossifragum","NHMSYS0000460927","wildflower"
167,"Moehringia trinervia","NBNSYS0000003058","wildflower"
167,"Mentha aquatica","NBNSYS0000004198","wildflower"
167,"Melica uniflora","NBNSYS0000002568","wildflower"
167,"Lythrum salicaria","NBNSYS0000003524","wildflower"
167,"Lysimachia vulgaris","NBNSYS0000003936","wildflower"
167,"Lysimachia nemorum","NBNSYS0000003934","wildflower"
167,"Lysichiton americanus","NHMSYS0000460540","wildflower"
167,"Lycopus europaeus","NBNSYS0000004206","wildflower"
167,"Plantago coronopus","NBNSYS0000004277","wildflower"
167,"Pinguicula vulgaris","NBNSYS0000004184","wildflower"
167,"Lotus pedunculatus","NBNSYS0000003260","wildflower"
167,"Lotus corniculatus","NBNSYS0000003258","wildflower"
167,"Lonicera periclymenum","NBNSYS0000004333","wildflower"
167,"Littorella uniflora","NBNSYS0000004280","wildflower"
167,"Linum catharticum","NBNSYS0000003145","wildflower"
167,"Leucanthemum vulgare","NBNSYS0000004464","wildflower"
167,"Lemna trisulca","NBNSYS0000002357","wildflower"
167,"Lathyrus pratensis","NBNSYS0000003301","wildflower"
167,"Lamium galeobdolon","NHMSYS0000460080","wildflower"
167,"Kickxia elatine","NBNSYS0000004075","wildflower"
167,"Juniperus communis","NBNSYS0000004634","wildflower"
167,"Iris pseudacorus","NBNSYS0000002269","wildflower"
167,"Heracleum sphondylium","NBNSYS0000003710","wildflower"
167,"Helianthemum nummularium","NHMSYS0000459266","wildflower"
167,"Hedera helix","NBNSYS0000003630","wildflower"
167,"Glechoma hederacea","NBNSYS0000004257","wildflower"
167,"Glaucium flavum","NBNSYS0000002774","wildflower"
167,"Mercurialis perennis","NBNSYS0000003721","wildflower"
167,"Menyanthes trifoliata","NBNSYS0000003976","wildflower"
167,"Geum urbanum","NBNSYS0000003361","wildflower"
167,"Geranium robertianum","NBNSYS0000003162","wildflower"
167,"Galium verum","NBNSYS0000004309","wildflower"
167,"Galium saxatile","NBNSYS0000004310","wildflower"
167,"Galium odoratum","NBNSYS0000004306","wildflower"
167,"Galium mollugo","NBNSYS0000004308","wildflower"
167,"Galium aparine","NBNSYS0000004319","wildflower"
167,"Fragaria vesca","NBNSYS0000003358","wildflower"
167,"Filipendula vulgaris","NBNSYS0000003315","wildflower"
167,"Filipendula ulmaria","NBNSYS0000003316","wildflower"
167,"Euphorbia helioscopia","NBNSYS0000003732","wildflower"
167,"Euphorbia amygdaloides","NBNSYS0000003741","wildflower"
167,"Erica tetralix","NBNSYS0000003903","wildflower"
167,"Erica cinerea","NBNSYS0000003909","wildflower"
167,"Epilobium hirsutum","NBNSYS0000003536","wildflower"
167,"Empetrum nigrum","NBNSYS0000004598","wildflower"
167,"Drosera rotundifolia","NBNSYS0000003519","wildflower"
167,"Dipsacus fullonum","NHMSYS0000523214","wildflower"
167,"Digitalis purpurea","NBNSYS0000004094","wildflower"
167,"Deschampsia cespitosa","NHMSYS0000458048","wildflower"
167,"Impatiens glandulifera","NBNSYS0000003189","wildflower"
167,"Ilex aquifolium","NBNSYS0000003194","wildflower"
167,"Hydrocotyle vulgaris","NBNSYS0000003633","wildflower"
167,"Hydrocharis morsus-ranae","NBNSYS0000002109","wildflower"
167,"Hyacinthoides non-scripta","NBNSYS0000002185","wildflower"
167,"Hippuris vulgaris","NBNSYS0000003614","wildflower"
167,"Hippocrepis comosa","NBNSYS0000003278","wildflower"
167,"Cynosurus cristatus","NBNSYS0000002563","wildflower"
167,"Cuscuta epithymum","NBNSYS0000004030","wildflower"
167,"Cryptogramma crispa","NHMSYS0000457743","wildflower"
167,"Cruciata laevipes","NBNSYS0000004304","wildflower"
167,"Crithmum maritimum","NBNSYS0000003687","wildflower"
167,"Crataegus monogyna","NBNSYS0000003430","wildflower"
167,"Crambe maritima","NBNSYS0000002821","wildflower"
167,"Corylus avellana","NBNSYS0000003839","wildflower"
167,"Colchicum autumnale","NBNSYS0000002189","wildflower"
167,"Clematis vitalba","NBNSYS0000002704","wildflower"
167,"Cirsium vulgare","NBNSYS0000004490","wildflower"
167,"Cirsium palustre","NBNSYS0000004491","wildflower"
167,"Cardamine pratensis","NBNSYS0000002872","wildflower"
167,"Capsella bursa-pastoris","NHMSYS0000456781","wildflower"
167,"Campanula rotundifolia","NBNSYS0000004288","wildflower"
167,"Campanula glomerata","NBNSYS0000004287","wildflower"
167,"Calystegia sepium","NHMSYS0000456325","wildflower"
167,"Caltha palustris","NBNSYS0000002691","wildflower"
167,"Calluna vulgaris","NBNSYS0000003902","wildflower"
167,"Buddleja davidii","NHMSYS0000456713","wildflower"
167,"Briza media","NBNSYS0000002565","wildflower"
167,"Blechnum spicant","NBNSYS0000002036","wildflower"
167,"Blackstonia perfoliata","NHMSYS0000456502","wildflower"
167,"Beta vulgaris","NBNSYS0000003106","wildflower"
167,"Bellis perennis","NBNSYS0000004445","wildflower"
167,"Aster tripolium","NBNSYS0000004422","wildflower"
167,"Asplenium trichomanes","NBNSYS0000002046","wildflower"
167,"Arum maculatum","NBNSYS0000002351","wildflower"
167,"Armeria maritima","NHMSYS0021060385","wildflower"
167,"Apium graveolens","NBNSYS0000003663","wildflower"
167,"Anthyllis vulneraria","NBNSYS0000003255","wildflower"
167,"Cirsium arvense","NBNSYS0000004492","wildflower"
167,"Cirsium acaule","NBNSYS0000004494","wildflower"
167,"Circaea lutetiana","NBNSYS0000003604","wildflower"
167,"Chrysosplenium oppositifolium","NBNSYS0000003510","wildflower"
167,"Chenopodium album","NHMSYS0000457251","wildflower"
167,"Ceterach officinarum","NHMSYS0100001007","wildflower"
167,"Ceratocapnos claviculata","NHMSYS0000457085","wildflower"
167,"Cerastium fontanum","NBNSYS0000003022","wildflower"
167,"Centranthus ruber","NBNSYS0000004346","wildflower"
167,"Centaurea scabiosa","NBNSYS0000004501","wildflower"
167,"Carex pendula","NHMSYS0000456886","wildflower"
167,"Carex paniculata","NBNSYS0000002464","wildflower"
167,"Anthriscus sylvestris","NBNSYS0000003641","wildflower"
167,"Antennaria dioica","NHMSYS0000455950","wildflower"
167,"Angelica sylvestris","NBNSYS0000003703","wildflower"
167,"Anemone nemorosa","NBNSYS0000002700","wildflower"
167,"Anagallis tenella","NBNSYS0000003942","wildflower"
167,"Anagallis arvensis","NBNSYS0000003943","wildflower"
167,"Alnus glutinosa","NHMSYS0000455771","wildflower"
167,"Allium ursinum","NBNSYS0000002205","wildflower"
167,"Alisma plantago-aquatica","NBNSYS0000002101","wildflower"
167,"Alchemilla alpina","NBNSYS0000003369","wildflower"
167,"Ajuga reptans","NBNSYS0000004269","wildflower"
167,"Achillea millefolium","NBNSYS0000004451","wildflower"
